pid,scenario,tmode,psafe,type,pav,obst,cross,veh,bike,ped,slope,block,type1,type2,type3,type4,cross1,cross2,gender,age,education,employment,income,car_own,moto_own,cycle_own,escoot_own,bike_frequency,escooter_frequency,PT_frequency,metro_frequency,young
342,scenario20,ebike,1,1,1,0,1,100,50,5,1,3,1,0,0,0,1,0,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario09,ebike,1,2,0,1,1,100,10,25,1,3,0,1,0,0,1,0,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario34,ebike,1,2,0,1,2,100,10,15,0,3,0,1,0,0,0,1,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario15,ebike,5,3,0,0,0,100,90,25,1,3,0,0,1,0,0,0,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario14,ebike,6,3,0,1,2,20,90,25,1,3,0,0,1,0,0,1,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario17,ebike,6,4,1,1,0,60,50,5,1,3,0,0,0,1,0,0,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario04,ebike,1,4,0,0,1,60,50,15,0,3,0,0,0,1,1,0,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario35,escoot,1,1,1,1,0,20,10,15,0,3,1,0,0,0,0,0,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario30,escoot,1,2,1,0,2,60,90,5,1,3,0,1,0,0,0,1,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario12,escoot,6,3,1,1,0,60,10,25,0,3,0,0,1,0,0,0,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario31,escoot,4,4,1,0,1,20,90,5,0,3,0,0,0,1,1,0,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario01,escoot,1,1,0,0,2,20,50,15,0,3,1,0,0,0,0,1,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario20,escoot,1,1,1,0,1,100,50,5,1,3,1,0,0,0,1,0,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario09,escoot,1,2,0,1,1,100,10,25,1,3,0,1,0,0,1,0,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario34,escoot,1,2,0,1,2,100,10,15,0,3,0,1,0,0,0,1,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario15,escoot,5,3,0,0,0,100,90,25,1,3,0,0,1,0,0,0,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario14,escoot,5,3,0,1,2,20,90,25,1,3,0,0,1,0,0,1,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario17,escoot,6,4,1,1,0,60,50,5,1,3,0,0,0,1,0,0,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario04,escoot,1,4,0,0,1,60,50,15,0,3,0,0,0,1,1,0,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario35,walk,5,1,1,1,0,20,10,15,0,3,1,0,0,0,0,0,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario30,walk,6,2,1,0,2,60,90,5,1,3,0,1,0,0,0,1,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario12,walk,6,3,1,1,0,60,10,25,0,3,0,0,1,0,0,0,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario31,walk,6,4,1,0,1,20,90,5,0,3,0,0,0,1,1,0,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario01,walk,4,1,0,0,2,20,50,15,0,3,1,0,0,0,0,1,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario20,walk,4,1,1,0,1,100,50,5,1,3,1,0,0,0,1,0,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario09,walk,5,2,0,1,1,100,10,25,1,3,0,1,0,0,1,0,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario34,walk,5,2,0,1,2,100,10,15,0,3,0,1,0,0,0,1,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario15,walk,5,3,0,0,0,100,90,25,1,3,0,0,1,0,0,0,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario14,walk,6,3,0,1,2,20,90,25,1,3,0,0,1,0,0,1,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario17,walk,7,4,1,1,0,60,50,5,1,3,0,0,0,1,0,0,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
342,scenario04,walk,6,4,0,0,1,60,50,15,0,3,0,0,0,1,1,0,0,2,4,3,1.0,1,0,0,0,0,0,0.0,0.0,0
343,scenario35,car,6,1,1,1,0,20,10,15,0,3,1,0,0,0,0,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario30,car,5,2,1,0,2,60,90,5,1,3,0,1,0,0,0,1,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario12,car,6,3,1,1,0,60,10,25,0,3,0,0,1,0,0,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario31,car,5,4,1,0,1,20,90,5,0,3,0,0,0,1,1,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario01,car,5,1,0,0,2,20,50,15,0,3,1,0,0,0,0,1,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario20,car,6,1,1,0,1,100,50,5,1,3,1,0,0,0,1,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario09,car,4,2,0,1,1,100,10,25,1,3,0,1,0,0,1,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario34,car,5,2,0,1,2,100,10,15,0,3,0,1,0,0,0,1,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario15,car,5,3,0,0,0,100,90,25,1,3,0,0,1,0,0,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario14,car,4,3,0,1,2,20,90,25,1,3,0,0,1,0,0,1,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario17,car,4,4,1,1,0,60,50,5,1,3,0,0,0,1,0,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario04,car,5,4,0,0,1,60,50,15,0,3,0,0,0,1,1,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario35,ebike,1,1,1,1,0,20,10,15,0,3,1,0,0,0,0,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario30,ebike,1,2,1,0,2,60,90,5,1,3,0,1,0,0,0,1,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario12,ebike,6,3,1,1,0,60,10,25,0,3,0,0,1,0,0,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario31,ebike,2,4,1,0,1,20,90,5,0,3,0,0,0,1,1,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario01,ebike,1,1,0,0,2,20,50,15,0,3,1,0,0,0,0,1,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario20,ebike,2,1,1,0,1,100,50,5,1,3,1,0,0,0,1,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario09,ebike,1,2,0,1,1,100,10,25,1,3,0,1,0,0,1,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario34,ebike,1,2,0,1,2,100,10,15,0,3,0,1,0,0,0,1,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario15,ebike,6,3,0,0,0,100,90,25,1,3,0,0,1,0,0,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario14,ebike,6,3,0,1,2,20,90,25,1,3,0,0,1,0,0,1,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario17,ebike,2,4,1,1,0,60,50,5,1,3,0,0,0,1,0,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario04,ebike,2,4,0,0,1,60,50,15,0,3,0,0,0,1,1,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario35,escoot,3,1,1,1,0,20,10,15,0,3,1,0,0,0,0,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario30,escoot,2,2,1,0,2,60,90,5,1,3,0,1,0,0,0,1,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario12,escoot,6,3,1,1,0,60,10,25,0,3,0,0,1,0,0,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario31,escoot,3,4,1,0,1,20,90,5,0,3,0,0,0,1,1,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario01,escoot,1,1,0,0,2,20,50,15,0,3,1,0,0,0,0,1,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario20,escoot,1,1,1,0,1,100,50,5,1,3,1,0,0,0,1,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario09,escoot,4,2,0,1,1,100,10,25,1,3,0,1,0,0,1,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario34,escoot,5,2,0,1,2,100,10,15,0,3,0,1,0,0,0,1,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario15,escoot,4,3,0,0,0,100,90,25,1,3,0,0,1,0,0,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario14,escoot,6,3,0,1,2,20,90,25,1,3,0,0,1,0,0,1,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario17,escoot,6,4,1,1,0,60,50,5,1,3,0,0,0,1,0,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario04,escoot,1,4,0,0,1,60,50,15,0,3,0,0,0,1,1,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario35,walk,5,1,1,1,0,20,10,15,0,3,1,0,0,0,0,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario30,walk,6,2,1,0,2,60,90,5,1,3,0,1,0,0,0,1,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario12,walk,6,3,1,1,0,60,10,25,0,3,0,0,1,0,0,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario31,walk,4,4,1,0,1,20,90,5,0,3,0,0,0,1,1,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario01,walk,4,1,0,0,2,20,50,15,0,3,1,0,0,0,0,1,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario20,walk,4,1,1,0,1,100,50,5,1,3,1,0,0,0,1,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario09,walk,5,2,0,1,1,100,10,25,1,3,0,1,0,0,1,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario34,walk,6,2,0,1,2,100,10,15,0,3,0,1,0,0,0,1,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario15,walk,5,3,0,0,0,100,90,25,1,3,0,0,1,0,0,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario14,walk,6,3,0,1,2,20,90,25,1,3,0,0,1,0,0,1,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario17,walk,6,4,1,1,0,60,50,5,1,3,0,0,0,1,0,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
343,scenario04,walk,4,4,0,0,1,60,50,15,0,3,0,0,0,1,1,0,1,5,3,0,,1,0,0,0,0,0,1.0,3.0,0
344,scenario35,car,4,1,1,1,0,20,10,15,0,3,1,0,0,0,0,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario30,car,1,2,1,0,2,60,90,5,1,3,0,1,0,0,0,1,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario12,car,3,3,1,1,0,60,10,25,0,3,0,0,1,0,0,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario31,car,3,4,1,0,1,20,90,5,0,3,0,0,0,1,1,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario01,car,2,1,0,0,2,20,50,15,0,3,1,0,0,0,0,1,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario20,car,5,1,1,0,1,100,50,5,1,3,1,0,0,0,1,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario09,car,2,2,0,1,1,100,10,25,1,3,0,1,0,0,1,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario34,car,2,2,0,1,2,100,10,15,0,3,0,1,0,0,0,1,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario15,car,3,3,0,0,0,100,90,25,1,3,0,0,1,0,0,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario14,car,4,3,0,1,2,20,90,25,1,3,0,0,1,0,0,1,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario17,car,4,4,1,1,0,60,50,5,1,3,0,0,0,1,0,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario04,car,2,4,0,0,1,60,50,15,0,3,0,0,0,1,1,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario35,ebike,5,1,1,1,0,20,10,15,0,3,1,0,0,0,0,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario30,ebike,3,2,1,0,2,60,90,5,1,3,0,1,0,0,0,1,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario12,ebike,6,3,1,1,0,60,10,25,0,3,0,0,1,0,0,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario31,ebike,7,4,1,0,1,20,90,5,0,3,0,0,0,1,1,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario01,ebike,2,1,0,0,2,20,50,15,0,3,1,0,0,0,0,1,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario20,ebike,3,1,1,0,1,100,50,5,1,3,1,0,0,0,1,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario09,ebike,2,2,0,1,1,100,10,25,1,3,0,1,0,0,1,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario34,ebike,2,2,0,1,2,100,10,15,0,3,0,1,0,0,0,1,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario15,ebike,6,3,0,0,0,100,90,25,1,3,0,0,1,0,0,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario14,ebike,6,3,0,1,2,20,90,25,1,3,0,0,1,0,0,1,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario17,ebike,4,4,1,1,0,60,50,5,1,3,0,0,0,1,0,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario04,ebike,2,4,0,0,1,60,50,15,0,3,0,0,0,1,1,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario35,escoot,4,1,1,1,0,20,10,15,0,3,1,0,0,0,0,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario30,escoot,2,2,1,0,2,60,90,5,1,3,0,1,0,0,0,1,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario12,escoot,6,3,1,1,0,60,10,25,0,3,0,0,1,0,0,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario31,escoot,7,4,1,0,1,20,90,5,0,3,0,0,0,1,1,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario01,escoot,2,1,0,0,2,20,50,15,0,3,1,0,0,0,0,1,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario20,escoot,3,1,1,0,1,100,50,5,1,3,1,0,0,0,1,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario09,escoot,2,2,0,1,1,100,10,25,1,3,0,1,0,0,1,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario34,escoot,2,2,0,1,2,100,10,15,0,3,0,1,0,0,0,1,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario15,escoot,5,3,0,0,0,100,90,25,1,3,0,0,1,0,0,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario14,escoot,5,3,0,1,2,20,90,25,1,3,0,0,1,0,0,1,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario17,escoot,4,4,1,1,0,60,50,5,1,3,0,0,0,1,0,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario04,escoot,2,4,0,0,1,60,50,15,0,3,0,0,0,1,1,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario35,walk,6,1,1,1,0,20,10,15,0,3,1,0,0,0,0,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario30,walk,7,2,1,0,2,60,90,5,1,3,0,1,0,0,0,1,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario12,walk,7,3,1,1,0,60,10,25,0,3,0,0,1,0,0,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario31,walk,7,4,1,0,1,20,90,5,0,3,0,0,0,1,1,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario01,walk,2,1,0,0,2,20,50,15,0,3,1,0,0,0,0,1,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario20,walk,3,1,1,0,1,100,50,5,1,3,1,0,0,0,1,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario09,walk,2,2,0,1,1,100,10,25,1,3,0,1,0,0,1,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario34,walk,3,2,0,1,2,100,10,15,0,3,0,1,0,0,0,1,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario15,walk,7,3,0,0,0,100,90,25,1,3,0,0,1,0,0,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario14,walk,7,3,0,1,2,20,90,25,1,3,0,0,1,0,0,1,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario17,walk,7,4,1,1,0,60,50,5,1,3,0,0,0,1,0,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
344,scenario04,walk,7,4,0,0,1,60,50,15,0,3,0,0,0,1,1,0,0,1,3,3,2.0,1,1,0,0,0,,1.0,1.0,1
345,scenario35,car,7,1,1,1,0,20,10,15,0,3,1,0,0,0,0,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario30,car,7,2,1,0,2,60,90,5,1,3,0,1,0,0,0,1,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario12,car,7,3,1,1,0,60,10,25,0,3,0,0,1,0,0,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario31,car,7,4,1,0,1,20,90,5,0,3,0,0,0,1,1,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario01,car,7,1,0,0,2,20,50,15,0,3,1,0,0,0,0,1,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario20,car,7,1,1,0,1,100,50,5,1,3,1,0,0,0,1,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario09,car,7,2,0,1,1,100,10,25,1,3,0,1,0,0,1,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario34,car,7,2,0,1,2,100,10,15,0,3,0,1,0,0,0,1,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario15,car,7,3,0,0,0,100,90,25,1,3,0,0,1,0,0,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario14,car,7,3,0,1,2,20,90,25,1,3,0,0,1,0,0,1,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario17,car,7,4,1,1,0,60,50,5,1,3,0,0,0,1,0,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario04,car,7,4,0,0,1,60,50,15,0,3,0,0,0,1,1,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario35,ebike,5,1,1,1,0,20,10,15,0,3,1,0,0,0,0,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario30,ebike,4,2,1,0,2,60,90,5,1,3,0,1,0,0,0,1,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario12,ebike,7,3,1,1,0,60,10,25,0,3,0,0,1,0,0,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario31,ebike,6,4,1,0,1,20,90,5,0,3,0,0,0,1,1,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario01,ebike,3,1,0,0,2,20,50,15,0,3,1,0,0,0,0,1,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario20,ebike,5,1,1,0,1,100,50,5,1,3,1,0,0,0,1,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario09,ebike,6,2,0,1,1,100,10,25,1,3,0,1,0,0,1,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario34,ebike,5,2,0,1,2,100,10,15,0,3,0,1,0,0,0,1,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario15,ebike,5,3,0,0,0,100,90,25,1,3,0,0,1,0,0,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario14,ebike,7,3,0,1,2,20,90,25,1,3,0,0,1,0,0,1,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario17,ebike,5,4,1,1,0,60,50,5,1,3,0,0,0,1,0,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario04,ebike,5,4,0,0,1,60,50,15,0,3,0,0,0,1,1,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario35,escoot,3,1,1,1,0,20,10,15,0,3,1,0,0,0,0,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario30,escoot,2,2,1,0,2,60,90,5,1,3,0,1,0,0,0,1,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario12,escoot,7,3,1,1,0,60,10,25,0,3,0,0,1,0,0,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario31,escoot,4,4,1,0,1,20,90,5,0,3,0,0,0,1,1,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario01,escoot,2,1,0,0,2,20,50,15,0,3,1,0,0,0,0,1,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario20,escoot,2,1,1,0,1,100,50,5,1,3,1,0,0,0,1,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario09,escoot,2,2,0,1,1,100,10,25,1,3,0,1,0,0,1,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario34,escoot,2,2,0,1,2,100,10,15,0,3,0,1,0,0,0,1,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario15,escoot,3,3,0,0,0,100,90,25,1,3,0,0,1,0,0,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario14,escoot,7,3,0,1,2,20,90,25,1,3,0,0,1,0,0,1,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario17,escoot,3,4,1,1,0,60,50,5,1,3,0,0,0,1,0,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario04,escoot,2,4,0,0,1,60,50,15,0,3,0,0,0,1,1,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario35,walk,7,1,1,1,0,20,10,15,0,3,1,0,0,0,0,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario30,walk,7,2,1,0,2,60,90,5,1,3,0,1,0,0,0,1,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario12,walk,7,3,1,1,0,60,10,25,0,3,0,0,1,0,0,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario31,walk,7,4,1,0,1,20,90,5,0,3,0,0,0,1,1,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario01,walk,7,1,0,0,2,20,50,15,0,3,1,0,0,0,0,1,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario20,walk,7,1,1,0,1,100,50,5,1,3,1,0,0,0,1,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario09,walk,7,2,0,1,1,100,10,25,1,3,0,1,0,0,1,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario34,walk,7,2,0,1,2,100,10,15,0,3,0,1,0,0,0,1,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario15,walk,7,3,0,0,0,100,90,25,1,3,0,0,1,0,0,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario14,walk,7,3,0,1,2,20,90,25,1,3,0,0,1,0,0,1,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario17,walk,7,4,1,1,0,60,50,5,1,3,0,0,0,1,0,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
345,scenario04,walk,7,4,0,0,1,60,50,15,0,3,0,0,0,1,1,0,1,1,3,3,2.0,1,0,1,0,0,0,2.0,2.0,1
200,scenario25,car,3,1,0,0,1,60,90,25,0,2,1,0,0,0,1,0,0,1,3,1,0.0,1,0,1,1,0,1,1.0,1.0,1
200,scenario22,car,4,2,0,1,1,20,50,25,0,2,0,1,0,0,1,0,0,1,3,1,0.0,1,0,1,1,0,1,1.0,1.0,1
200,scenario03,car,3,3,0,0,2,20,10,5,1,2,0,0,1,0,0,1,0,1,3,1,0.0,1,0,1,1,0,1,1.0,1.0,1
200,scenario28,car,4,4,0,0,0,100,90,25,0,2,0,0,0,1,0,0,0,1,3,1,0.0,1,0,1,1,0,1,1.0,1.0,1
200,scenario08,car,7,1,1,0,0,20,90,15,1,2,1,0,0,0,0,0,0,1,3,1,0.0,1,0,1,1,0,1,1.0,1.0,1
200,scenario23,car,6,1,1,1,2,60,50,25,0,2,1,0,0,0,0,1,0,1,3,1,0.0,1,0,1,1,0,1,1.0,1.0,1
200,scenario18,car,7,2,1,0,1,100,10,15,1,2,0,1,0,0,1,0,0,1,3,1,0.0,1,0,1,1,0,1,1.0,1.0,1
200,scenario33,car,4,2,0,1,0,20,50,5,1,2,0,1,0,0,0,0,0,1,3,1,0.0,1,0,1,1,0,1,1.0,1.0,1
200,scenario02,car,2,3,0,1,1,60,10,5,1,2,0,0,1,0,1,0,0,1,3,1,0.0,1,0,1,1,0,1,1.0,1.0,1
